step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,GS_cluster_357187_359543_stopped,GS_cluster_357187_359543_accumulated_waiting_time,GS_cluster_357187_359543_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
29805.0,227,829988.0,3656.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29810.0,227,831123.0,3661.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29815.0,227,832258.0,3666.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29820.0,227,833393.0,3671.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29825.0,227,834528.0,3676.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29830.0,227,835663.0,3681.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29835.0,227,836798.0,3686.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29840.0,227,837933.0,3691.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29845.0,227,839068.0,3696.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29850.0,227,840203.0,3701.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29855.0,227,841338.0,3706.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29860.0,227,842473.0,3711.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29865.0,227,843608.0,3716.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29870.0,227,844743.0,3721.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29875.0,227,845878.0,3726.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29880.0,227,847013.0,3731.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29885.0,227,848148.0,3736.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29890.0,227,849283.0,3741.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29895.0,227,850418.0,3746.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29900.0,227,851553.0,3751.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29905.0,227,852688.0,3756.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29910.0,227,853823.0,3761.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29915.0,227,854958.0,3766.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29920.0,227,856093.0,3771.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29925.0,227,857228.0,3776.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29930.0,227,858363.0,3781.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29935.0,227,859498.0,3786.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29940.0,227,860633.0,3791.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29945.0,227,861768.0,3796.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29950.0,227,862903.0,3801.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29955.0,227,864038.0,3806.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29960.0,227,865173.0,3811.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29965.0,227,866308.0,3816.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29970.0,227,867443.0,3821.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29975.0,227,868578.0,3826.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29980.0,227,869713.0,3831.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29985.0,227,870848.0,3836.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29990.0,227,871983.0,3841.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29995.0,227,873118.0,3846.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30000.0,227,874253.0,3851.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30005.0,227,875388.0,3856.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30010.0,227,876523.0,3861.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30015.0,227,877658.0,3866.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30020.0,227,878793.0,3871.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30025.0,227,879928.0,3876.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30030.0,227,881063.0,3881.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30035.0,227,882198.0,3886.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30040.0,227,883333.0,3891.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30045.0,227,884468.0,3896.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30050.0,227,885603.0,3901.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30055.0,227,886738.0,3906.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30060.0,227,887873.0,3911.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30065.0,227,889008.0,3916.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30070.0,227,890143.0,3921.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30075.0,227,891278.0,3926.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30080.0,227,892413.0,3931.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30085.0,227,893548.0,3936.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30090.0,227,894683.0,3941.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30095.0,227,895818.0,3946.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30100.0,227,896953.0,3951.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30105.0,227,898088.0,3956.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30110.0,227,899223.0,3961.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30115.0,227,900358.0,3966.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30120.0,227,901493.0,3971.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30125.0,227,902628.0,3976.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30130.0,227,903763.0,3981.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30135.0,227,904898.0,3986.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30140.0,227,906033.0,3991.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30145.0,227,907168.0,3996.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30150.0,227,908303.0,4001.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30155.0,227,909438.0,4006.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30160.0,227,910573.0,4011.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30165.0,227,911708.0,4016.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30170.0,227,912843.0,4021.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30175.0,227,913978.0,4026.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30180.0,227,915113.0,4031.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30185.0,227,916248.0,4036.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30190.0,227,917383.0,4041.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30195.0,227,918518.0,4046.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30200.0,227,919653.0,4051.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30205.0,227,920788.0,4056.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30210.0,227,921923.0,4061.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30215.0,227,923058.0,4066.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30220.0,227,924193.0,4071.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30225.0,227,925328.0,4076.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30230.0,227,926463.0,4081.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30235.0,227,927598.0,4086.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30240.0,227,928733.0,4091.3348017621147,0.0,159,158980.0,0.0,159,158980.0
30245.0,227,929868.0,4096.334801762115,0.0,159,158980.0,0.0,159,158980.0
30250.0,227,931003.0,4101.334801762115,0.0,159,158980.0,0.0,159,158980.0
30255.0,227,932138.0,4106.334801762115,0.0,159,158980.0,0.0,159,158980.0
30260.0,227,933273.0,4111.334801762115,0.0,159,158980.0,0.0,159,158980.0
30265.0,227,934408.0,4116.334801762115,0.0,159,158980.0,0.0,159,158980.0
30270.0,227,935543.0,4121.334801762115,0.0,159,158980.0,0.0,159,158980.0
30275.0,227,936678.0,4126.334801762115,0.0,159,158980.0,0.0,159,158980.0
30280.0,227,937813.0,4131.334801762115,0.0,159,158980.0,0.0,159,158980.0
30285.0,227,938948.0,4136.334801762115,0.0,159,158980.0,0.0,159,158980.0
30290.0,227,940083.0,4141.334801762115,0.0,159,158980.0,0.0,159,158980.0
30295.0,227,941218.0,4146.334801762115,0.0,159,158980.0,0.0,159,158980.0
30300.0,227,942353.0,4151.334801762115,0.0,159,158980.0,0.0,159,158980.0
30305.0,227,943488.0,4156.334801762115,0.0,159,158980.0,0.0,159,158980.0
30310.0,227,944623.0,4161.334801762115,0.0,159,158980.0,0.0,159,158980.0
30315.0,227,945758.0,4166.334801762115,0.0,159,158980.0,0.0,159,158980.0
30320.0,227,946893.0,4171.334801762115,0.0,159,158980.0,0.0,159,158980.0
30325.0,227,948028.0,4176.334801762115,0.0,159,158980.0,0.0,159,158980.0
30330.0,227,949163.0,4181.334801762115,0.0,159,158980.0,0.0,159,158980.0
30335.0,227,950298.0,4186.334801762115,0.0,159,158980.0,0.0,159,158980.0
30340.0,227,951433.0,4191.334801762115,0.0,159,158980.0,0.0,159,158980.0
30345.0,227,952568.0,4196.334801762115,0.0,159,158980.0,0.0,159,158980.0
30350.0,227,953703.0,4201.334801762115,0.0,159,158980.0,0.0,159,158980.0
30355.0,227,954838.0,4206.334801762115,0.0,159,158980.0,0.0,159,158980.0
30360.0,227,955973.0,4211.334801762115,0.0,159,158980.0,0.0,159,158980.0
30365.0,227,957108.0,4216.334801762115,0.0,159,158980.0,0.0,159,158980.0
30370.0,227,958243.0,4221.334801762115,0.0,159,158980.0,0.0,159,158980.0
30375.0,227,959378.0,4226.334801762115,0.0,159,158980.0,0.0,159,158980.0
30380.0,227,960513.0,4231.334801762115,0.0,159,158980.0,0.0,159,158980.0
30385.0,227,961648.0,4236.334801762115,0.0,159,158980.0,0.0,159,158980.0
30390.0,227,962783.0,4241.334801762115,0.0,159,158980.0,0.0,159,158980.0
30395.0,227,963918.0,4246.334801762115,0.0,159,158980.0,0.0,159,158980.0
30400.0,227,965053.0,4251.334801762115,0.0,159,158980.0,0.0,159,158980.0
30405.0,227,966188.0,4256.334801762115,0.0,159,158980.0,0.0,159,158980.0
30410.0,227,967323.0,4261.334801762115,0.0,159,158980.0,0.0,159,158980.0
30415.0,227,968458.0,4266.334801762115,0.0,159,158980.0,0.0,159,158980.0
30420.0,227,969593.0,4271.334801762115,0.0,159,158980.0,0.0,159,158980.0
30425.0,227,970728.0,4276.334801762115,0.0,159,158980.0,0.0,159,158980.0
30430.0,227,971863.0,4281.334801762115,0.0,159,158980.0,0.0,159,158980.0
30435.0,227,972998.0,4286.334801762115,0.0,159,158980.0,0.0,159,158980.0
30440.0,227,974133.0,4291.334801762115,0.0,159,158980.0,0.0,159,158980.0
30445.0,227,975268.0,4296.334801762115,0.0,159,158980.0,0.0,159,158980.0
30450.0,227,976403.0,4301.334801762115,0.0,159,158980.0,0.0,159,158980.0
30455.0,227,977538.0,4306.334801762115,0.0,159,158980.0,0.0,159,158980.0
30460.0,227,978673.0,4311.334801762115,0.0,159,158980.0,0.0,159,158980.0
30465.0,227,979808.0,4316.334801762115,0.0,159,158980.0,0.0,159,158980.0
30470.0,227,980943.0,4321.334801762115,0.0,159,158980.0,0.0,159,158980.0
30475.0,227,982078.0,4326.334801762115,0.0,159,158980.0,0.0,159,158980.0
30480.0,227,983213.0,4331.334801762115,0.0,159,158980.0,0.0,159,158980.0
30485.0,227,984348.0,4336.334801762115,0.0,159,158980.0,0.0,159,158980.0
30490.0,227,985483.0,4341.334801762115,0.0,159,158980.0,0.0,159,158980.0
30495.0,227,986618.0,4346.334801762115,0.0,159,158980.0,0.0,159,158980.0
30500.0,227,987753.0,4351.334801762115,0.0,159,158980.0,0.0,159,158980.0
30505.0,227,988888.0,4356.334801762115,0.0,159,158980.0,0.0,159,158980.0
30510.0,227,990023.0,4361.334801762115,0.0,159,158980.0,0.0,159,158980.0
30515.0,227,991158.0,4366.334801762115,0.0,159,158980.0,0.0,159,158980.0
30520.0,227,992293.0,4371.334801762115,0.0,159,158980.0,0.0,159,158980.0
30525.0,227,993428.0,4376.334801762115,0.0,159,158980.0,0.0,159,158980.0
30530.0,227,994563.0,4381.334801762115,0.0,159,158980.0,0.0,159,158980.0
30535.0,227,995698.0,4386.334801762115,0.0,159,158980.0,0.0,159,158980.0
30540.0,227,996833.0,4391.334801762115,0.0,159,158980.0,0.0,159,158980.0
30545.0,227,997968.0,4396.334801762115,0.0,159,158980.0,0.0,159,158980.0
30550.0,227,999103.0,4401.334801762115,0.0,159,158980.0,0.0,159,158980.0
30555.0,227,1000238.0,4406.334801762115,0.0,159,158980.0,0.0,159,158980.0
30560.0,227,1001373.0,4411.334801762115,0.0,159,158980.0,0.0,159,158980.0
30565.0,227,1002508.0,4416.334801762115,0.0,159,158980.0,0.0,159,158980.0
30570.0,227,1003643.0,4421.334801762115,0.0,159,158980.0,0.0,159,158980.0
30575.0,227,1004778.0,4426.334801762115,0.0,159,158980.0,0.0,159,158980.0
30580.0,227,1005913.0,4431.334801762115,0.0,159,158980.0,0.0,159,158980.0
30585.0,227,1007048.0,4436.334801762115,0.0,159,158980.0,0.0,159,158980.0
30590.0,227,1008183.0,4441.334801762115,0.0,159,158980.0,0.0,159,158980.0
30595.0,227,1009318.0,4446.334801762115,0.0,159,158980.0,0.0,159,158980.0
30600.0,227,1010453.0,4451.334801762115,0.0,159,158980.0,0.0,159,158980.0
